x,y,z
-85.79381709769008,-135.0534003563335,3
-84.5229327011211,-134.67321132133796,3
-83.92837919003884,-135.04453771453717,3
-83.34495642202673,-135.40538482279968,3
-82.70784660819102,-135.79547897274028,3
-81.46203961246806,-135.3807080132789,3
-80.86415980777942,-135.73867414477687,3
-80.23857738117505,-136.1094070953407,3
-78.99047202309902,-135.68163224831875,3
-78.391289050798,-136.0286947704573,3
-77.80367173073715,-136.36564327284086,3
-77.1623500305123,-136.72955692815177,3
-75.9401555563712,-136.26845847104215,3
-75.33865250935125,-136.60193057960498,3
-74.70915553829195,-136.94722369860332,3
-74.10443240015543,-137.2753914532783,3
-73.47184895317349,-137.61499704393435,3
-72.25259543310436,-137.1297285535859,3
-71.64709126210123,-137.44706004014833,3
-71.05341725932053,-137.75489790121037,3
-70.41890023331045,-138.08033346545434,3
-69.80922131782924,-138.38956831711823,3
-68.60643918206392,-137.8736976466424,3
-67.97116031071313,-138.18799284313863,3
-67.36103037752227,-138.48643105545943,3
-66.72294464186623,-138.7949878717472,3
-66.1103924921983,-139.08779962501202,3
-64.9380569224952,-138.53537007974091,3
-64.32666669260938,-138.82031534403723,3
-63.687076419714536,-139.1149032171228,3
-63.072900077705036,-139.39443775053522,3
-61.90296730842419,-138.8237106491977,3
-61.26338707874875,-139.10714361110072,3
-60.64926853277588,-139.37598870120794,3
-60.00740350885867,-139.65354103682805,3
-58.85359805150078,-139.05845532146682,3
-58.253090851750564,-139.31108141931026,3
-57.63810212995353,-139.56664781693743,3
-56.99514776357812,-139.83044422230768,3
-56.37788066184212,-140.08045749525195,3
-55.732574876302884,-140.338448394078,3
-54.600843804823604,-139.70951240270384,3
-53.984377608699404,-139.94887271500744,3
-53.380074075073935,-140.1804825635139,3
-52.734339682761956,-140.42467524699168,3
-52.11449320571445,-140.65589073306364,3
-51.46658419075725,-140.8942536505151,3
-50.84467899995098,-141.11987321916052,3
-49.59084781879329,-140.50533019289085,3
-49.570981697008285,-141.5723058143607,3
-48.95971503437128,-141.78485921900534,3
-48.30664344848872,-142.00869057469893,3
-47.09117127577669,-141.36273054760744,3
-46.44006229214094,-141.57796655660113,3
-45.81519051954241,-141.78141033879592,3
-45.16216811106094,-141.99076931796753,3
-44.53573629427021,-142.1884952896233,3
-43.464143035661735,-141.4739137444622,3
-42.81280802010603,-141.67238075727232,3
-42.201172490036505,-141.8557754921039,3
-41.57511668728484,-142.0405212340431,3
-40.92094664979027,-142.23036288108463,3
-40.29325120604527,-142.4094586298485,3
-39.637645613642455,-142.593327509415,3
-39.00836182021724,-142.76675981510198,3
-38.39204006569098,-142.93373030742038,3
-37.72005517684873,-143.11253417313065,3
-37.10225359000093,-143.2739431248518,3
-36.442704559059216,-143.44312212309492,3
-35.417366866124205,-142.669583739038,3
-35.14840623177265,-143.76574536156477,3
-34.51399523065729,-143.9193667760464,3
-33.499133059006084,-143.13213505113032,3
-32.88128619047895,-143.27533290298027,3
-32.59317737808216,-144.36649468765552,3
-31.92839737015892,-144.5149730698284,3
-31.29071326846786,-144.6543855648716,3
-30.29368838709575,-143.8446816670868,3
-29.672797112421048,-143.9740431866977,3
-28.996020647504785,-144.11186899977903,3
-28.3742404253011,-144.23557980015613,3
-27.696249487320042,-144.36730157600135,3
-27.07312757512265,-144.4854517358102,3
-26.40785854108539,-144.60852328709404,3
-25.76981553524711,-144.7235869071774,3
-25.131524040845598,-144.83579149983748,3
-24.46466316099342,-144.9499232715186,3
-23.839057639297195,-145.05412552171782,3
-23.15727089614639,-145.16453011890505,3
-22.53075163418682,-145.26308970553595,3
-21.889859415962352,-145.36104724013722,3
-21.220869299215604,-145.4602169192168,3
-20.57912040460074,-145.55239538864672,3
-19.90900963014953,-145.6455675108124,3
-19.280445193325093,-145.7301081902679,3
-18.595787225441143,-145.81905464467295,3
-17.966486511174196,-145.89792788947963,3
-17.280800058335505,-145.98073143173326,3
-16.650814038089848,-146.05392973785044,3
-16.006491061416224,-146.12594651156516,3
-15.333788995060349,-146.19806741217533,3
-14.689098397558366,-146.2642484965716,3
-14.015773760536161,-146.33030474202351,3
-13.384309915423115,-146.38941303280066,3
-12.696364840496917,-146.45068221021367,3
-12.064393914014762,-146.50409686929402,3
-11.376180370174225,-146.55914342061797,3
-10.743753781526701,-146.60686121284343,3
-10.054816191463471,-146.65572157729096,3
-9.421985220358605,-146.69773752347834,3
-8.74697737981486,-146.7395324604689,3
-8.099707471220043,-146.77668322618774,3
-7.466372814945058,-146.81026284626103,3
-6.776515735174659,-146.84372248921957,3
-6.14290415725179,-146.87159265329296,3
-5.453029919680726,-146.89882390507785,3
-4.819192927978809,-146.92098345547146,3
-4.128844855967485,-146.94200434237771,3
-3.494833889347589,-146.95845037317815,3
-2.818432806253045,-146.97297859306192,3
-2.170190960254687,-146.98397964130658,3
-1.4939429605032113,-146.99240842448552,3
-0.8456283025366164,-146.99756771040106,3
-0.2114081687604427,-146.99984798150703,3
0.31203671381224696,-147.99967105736835,3
1.0073962650430552,-147.9965714223312,3
1.6459092943716551,-147.99084763117853,3
2.3270074536240126,-147.98170507299466,3
2.9796481753147264,-147.9700026922732,3
3.660378041891786,-147.95472832116735,3
4.312886816063733,-147.93714546155007,3
4.993709569106964,-147.91572892948,3
5.6460333710956885,-147.89226588017533,3
6.284053207448552,-147.86652993590522,3
6.978463269178699,-147.83538497396597,3
7.616225294997382,-147.80390086955026,3
8.296399814623648,-147.76728240756108,3
8.880001872062168,-148.73515242454346,3
9.535901888144773,-148.69454117478446,3
10.220155174208276,-148.64907812770016,3
10.875662531056859,-148.60255705912522,3
11.516698203034053,-148.5542515800212,3
12.214280549218504,-148.49852305886745,3
12.854854913847312,-148.44444316020704,3
13.552165743936802,-148.382407325292,3
14.192226682117944,-148.32255628124597,3
14.87471862262681,-148.255666825581,3
15.346484006346563,-149.21288626872328,3
16.004428142365473,-149.14375038812676,3
16.690420193577026,-149.06854085876682,3
17.333412205587788,-148.9951436165326,3
18.033261019234875,-148.9120596090597,3
18.675565404056208,-148.8328702163565,3
19.33130586241354,-149.75747264712308,3
20.034714357764017,-149.66499330372085,3
20.68024860222038,-149.57716175188764,3
21.368446044472527,-149.4803984261631,3
22.027511455226847,-149.38470048532363,3
22.671817845543938,-149.2882737376867,3
23.35477621173226,-150.19505460600195,3
24.06019623672765,-150.08366652321016,3
24.707499355755978,-149.97846337252997,3
25.41162525940092,-149.860766385588,3
26.057954110965436,-149.74973464935027,3
26.761252004086735,-149.62565084628292,3
27.427936252077618,-150.52145465996523,3
28.12040825809715,-150.39362566079035,3
28.78343572650609,-150.26813976281895,3
29.474727515404208,-150.13407487273724,3
30.12219772390652,-150.00551057971796,3
30.854356035104455,-150.87746257695022,3
31.56289951464527,-150.7308308682348,3
32.212924956276716,-150.593251727165,3
32.959443151566994,-151.4551917470597,3
33.62710552129737,-151.30835328645782,3
34.323133506424355,-151.15198479113718,3
34.98944533901479,-150.9991348149654,3
35.68377248360364,-150.83656181887207,3
36.452422594626036,-151.68131357218263,3
37.1065033293806,-151.52263002821283,3
37.88495064066859,-152.3605280738883,3
38.55655802984469,-152.19195718858214,3
39.25660051987751,-152.01289193888377,3
39.92666134259421,-151.83827486517947,3
40.62479684376843,-151.65297847850712,3
41.29325698529749,-151.4723305674874,3
42.09689431320302,-152.28871097091542,3
42.75354309344655,-152.10566903622234,3
43.46746073003829,-151.90319238805543,3
44.12243345709142,-151.71424081418508,3
44.82021834799406,-151.50956414443985,3
45.48800516555791,-151.31041400398777,3
46.31563502627103,-152.1047729432356,3
46.971450951993525,-151.9035312145984,3
47.684637427916186,-151.68116347578618,3
48.338612974149086,-151.47401921034322,3
49.182904988048534,-152.2532162449667,3
49.85392920165471,-152.03481753584077,3
50.5094103771731,-151.8183106985133,3
51.36656359221287,-152.58596313136786,3
52.0829079010079,-152.34293782310726,3
52.905889660420264,-153.1174935767936,3
53.610039878536696,-152.87237691689663,3
54.28348540284366,-152.63454134801617,3
55.163152978912926,-153.3819629337982,3
55.82439691890061,-153.14253722803812,3
56.71297693640978,-153.88189707373073,3
57.39111109971275,-153.63027164833247,3
58.407389797326125,-154.31648264868923,3
59.116999995754355,-154.04603309239084,3
60.024546373965734,-154.76774157620716,3
60.7065552865049,-154.5015020808747,3
61.372577817772964,-154.23814927572687,3
62.29220491352739,-154.9473497902146,3
62.974983920750866,-154.67110719258838,3
63.903778403865516,-155.37151317313499,3
64.57352478891907,-155.09435804159628,3
65.5107989486904,-155.78618430754463,3
66.24202308745673,-155.4766682730269,3
67.1432561856052,-156.1786898036803,3
68.09521168343585,-156.85675677441526,3
68.77132705299012,-156.56150412975302,3
69.50615797307815,-156.23666024279163,3
70.42433366382424,-156.92167864258383,3
71.55944519852564,-157.50633575472196,3
72.25342030794793,-157.18919572859647,3
73.2313072333773,-157.83908147506023,3
74.21498389635633,-158.48386720819116,3
74.8980623789059,-158.16219602637514,3
75.59489764452107,-157.83032487489336,3
76.58933441242247,-158.4615847903274,3
77.58919404647027,-159.08776498278922,3
78.27484660546207,-158.75153035133673,3
79.4204304413359,-159.2997025374276,3
80.15275294280427,-158.93248942771197,3
81.16936333291686,-159.5385046191951,3
82.14543394819091,-160.16281616362585,3
82.89703768752806,-159.77509550187273,3
83.88065760927081,-160.39025930222905,3
85.08545456628192,-160.8864985673104,3
86.12642014856885,-161.46590894796398,3
86.82225361023201,-161.0928188282785,3
87.87058104382055,-161.66249097122488,3
88.89317141398847,-162.2436565045403,3
90.12319373972656,-162.70774397720507,3
90.82434782582773,-162.3173984575069,3
91.5393544330652,-161.91524508204182,3
92.60852621925481,-162.45818191613986,3
93.68241272650711,-162.99572247681957,3
95.2629398499984,-164.39273795133283,3
95.9710297059383,-163.9803691213735,3
